V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T22:00:01.139958+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=51.7 trap=42.3 squeeze=40.1 panic=18.0 | EARLY_INTEREST | cov=6/6
BTCUSDT      tempt=23.5 trap=24.5 squeeze=24.1 panic=19.4 | NEUTRAL | cov=6/6
EDENUSDT     tempt=22.7 trap=8.3 squeeze=23.3 panic=33.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=21.1 trap=23.7 squeeze=28.9 panic=23.6 | NEUTRAL | cov=6/6
MOVRUSDT     tempt=19.4 trap=24.8 squeeze=20.9 panic=3.7 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=42.3 tempt=51.7 | EARLY_INTEREST
DEXEUSDT     trap=27.7 tempt=13.9 | NEUTRAL
ETHUSDT      trap=25.6 tempt=7.3 | NEUTRAL
MOVRUSDT     trap=24.8 tempt=19.4 | NEUTRAL
BTCUSDT      trap=24.5 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
FETUSDT      panic=43.7 | NEUTRAL
TUTUSDT      panic=35.6 | NEUTRAL
EDENUSDT     panic=33.9 | NEUTRAL
BMTUSDT      panic=30.9 | NEUTRAL
WLDUSDT      panic=29.5 | NEUTRAL
