V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T10:45:00.282144+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=30.0 trap=20.1 squeeze=15.8 panic=10.5 | NEUTRAL | cov=6/6
WLDUSDT      tempt=27.9 trap=27.7 squeeze=30.8 panic=0.4 | NEUTRAL | cov=6/6
INJUSDT      tempt=24.1 trap=27.4 squeeze=20.4 panic=7.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.3 trap=29.1 squeeze=19.7 panic=11.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=14.2 trap=20.8 squeeze=25.7 panic=12.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.1 tempt=19.3 | NEUTRAL
WLDUSDT      trap=27.7 tempt=27.9 | NEUTRAL
INJUSDT      trap=27.4 tempt=24.1 | NEUTRAL
TIAUSDT      trap=23.4 tempt=4.1 | NEUTRAL
LINKUSDT     trap=23.4 tempt=11.0 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=30.5 | NEUTRAL
ORCAUSDT     panic=30.5 | NEUTRAL
LINKUSDT     panic=23.3 | NEUTRAL
ICPUSDT      panic=18.2 | NEUTRAL
MARSCOINUSDT panic=12.3 | NEUTRAL
