V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T17:45:00.281506+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=33.0 trap=16.3 squeeze=27.6 panic=0.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.2 trap=21.4 squeeze=49.8 panic=4.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=23.9 trap=34.1 squeeze=27.3 panic=1.9 | NEUTRAL | cov=6/6
NILUSDT      tempt=23.6 trap=14.2 squeeze=12.6 panic=13.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=23.2 trap=29.7 squeeze=19.3 panic=1.3 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=34.1 tempt=23.9 | NEUTRAL
DASHUSDT     trap=31.8 tempt=19.4 | NEUTRAL
UNIUSDT      trap=29.7 tempt=23.2 | NEUTRAL
ETHUSDT      trap=26.9 tempt=8.9 | NEUTRAL
BTCUSDT      trap=23.5 tempt=11.1 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=24.5 | NEUTRAL
PROMUSDT     panic=16.9 | NEUTRAL
ETHUSDT      panic=13.6 | NEUTRAL
NILUSDT      panic=13.5 | NEUTRAL
CHIPUSDT     panic=10.0 | NEUTRAL
