V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T17:45:01.132626+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=22.8 trap=11.3 squeeze=26.8 panic=12.7 | NEUTRAL | cov=6/6
FILUSDT      tempt=15.4 trap=34.0 squeeze=10.4 panic=0.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=14.8 trap=26.0 squeeze=11.9 panic=12.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=12.2 trap=23.0 squeeze=15.0 panic=25.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=7.7 trap=14.1 squeeze=27.2 panic=2.8 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=34.0 tempt=15.4 | NEUTRAL
ASTERUSDT    trap=32.4 tempt=7.6 | NEUTRAL
ETHUSDT      trap=26.0 tempt=14.8 | NEUTRAL
NEARUSDT     trap=23.9 tempt=7.6 | NEUTRAL
BTCUSDT      trap=23.0 tempt=12.2 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=29.5 | NEUTRAL
TUTUSDT      panic=28.9 | NEUTRAL
BTCUSDT      panic=25.4 | NEUTRAL
ASTERUSDT    panic=23.8 | NEUTRAL
NEARUSDT     panic=22.6 | NEUTRAL
