V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T01:00:01.143382+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=47.3 trap=28.0 squeeze=54.1 panic=0.0 | NEUTRAL | cov=6/6
ZKUSDT       tempt=44.7 trap=37.3 squeeze=35.4 panic=0.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=35.7 trap=19.4 squeeze=40.3 panic=1.8 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=33.6 trap=15.8 squeeze=34.6 panic=2.3 | NEUTRAL | cov=6/6
ENAUSDT      tempt=15.4 trap=15.6 squeeze=14.9 panic=2.5 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=37.3 tempt=44.7 | NEUTRAL
HEMIUSDT     trap=28.0 tempt=47.3 | NEUTRAL
TRUMPUSDT    trap=20.6 tempt=12.9 | NEUTRAL
BMTUSDT      trap=19.4 tempt=35.7 | NEUTRAL
UNIUSDT      trap=17.6 tempt=1.5 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=21.0 | NEUTRAL
BTCUSDT      panic=16.8 | NEUTRAL
PUMPUSDT     panic=16.6 | NEUTRAL
UNIUSDT      panic=12.0 | NEUTRAL
AUCTIONUSDT  panic=11.0 | NEUTRAL
