V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T22:30:01.302712+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=33.7 trap=26.4 squeeze=14.0 panic=48.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.1 trap=38.7 squeeze=31.3 panic=0.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=22.2 trap=19.7 squeeze=20.9 panic=21.5 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.3 trap=10.9 squeeze=23.6 panic=14.8 | NEUTRAL | cov=6/6
ZROUSDT      tempt=19.1 trap=12.3 squeeze=8.6 panic=70.7 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
NEARUSDT     trap=38.7 tempt=29.1 | NEUTRAL
DASHUSDT     trap=35.0 tempt=13.2 | NEUTRAL
ETHUSDT      trap=29.3 tempt=10.2 | NEUTRAL
BTCUSDT      trap=26.4 tempt=33.7 | NEUTRAL
ZENUSDT      trap=21.2 tempt=5.7 | NEUTRAL

Highest panic / exhaustion:
ZROUSDT      panic=70.7 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=48.0 | NEUTRAL
PENGUUSDT    panic=35.3 | NEUTRAL
ETHUSDT      panic=22.5 | NEUTRAL
HEMIUSDT     panic=22.0 | NEUTRAL
