V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T07:45:01.133470+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENAUSDT      tempt=24.1 trap=28.1 squeeze=16.4 panic=11.4 | NEUTRAL | cov=6/6
ZECUSDT      tempt=22.9 trap=11.5 squeeze=27.1 panic=10.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.1 trap=27.3 squeeze=10.3 panic=30.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.8 trap=18.9 squeeze=17.4 panic=34.6 | NEUTRAL | cov=6/6
XPLUSDT      tempt=15.7 trap=23.8 squeeze=11.0 panic=6.0 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=28.3 tempt=11.6 | NEUTRAL
ENAUSDT      trap=28.1 tempt=24.1 | NEUTRAL
ETHUSDT      trap=27.3 tempt=20.1 | NEUTRAL
XPLUSDT      trap=23.8 tempt=15.7 | NEUTRAL
CHIPUSDT     trap=20.3 tempt=10.7 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=75.0 | PANIC_EXHAUSTION_WATCH
UNIUSDT      panic=36.8 | NEUTRAL
BTCUSDT      panic=34.6 | NEUTRAL
DASHUSDT     panic=34.5 | NEUTRAL
ETHUSDT      panic=30.3 | NEUTRAL
