V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T06:45:01.134718+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=37.7 trap=36.0 squeeze=37.2 panic=17.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.4 trap=39.2 squeeze=32.8 panic=4.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.5 trap=27.5 squeeze=21.1 panic=23.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=27.5 trap=28.5 squeeze=33.3 panic=9.1 | NEUTRAL | cov=6/6
CRVUSDT      tempt=24.9 trap=12.6 squeeze=26.8 panic=0.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=39.2 tempt=29.4 | NEUTRAL
ETHUSDT      trap=36.0 tempt=37.7 | NEUTRAL
DASHUSDT     trap=28.5 tempt=27.5 | NEUTRAL
BTCUSDT      trap=27.5 tempt=27.5 | NEUTRAL
FILUSDT      trap=15.6 tempt=7.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=43.3 | NEUTRAL
FILUSDT      panic=32.0 | NEUTRAL
ACEUSDT      panic=27.7 | NEUTRAL
BTCUSDT      panic=23.0 | NEUTRAL
0GUSDT       panic=22.7 | NEUTRAL
