V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T19:15:01.133439+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.9 trap=24.3 squeeze=34.9 panic=5.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=30.4 trap=22.3 squeeze=20.3 panic=8.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.9 trap=16.2 squeeze=28.5 panic=13.4 | NEUTRAL | cov=6/6
XPLUSDT      tempt=14.7 trap=12.8 squeeze=7.3 panic=5.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=13.9 trap=7.9 squeeze=0.0 panic=16.3 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=24.3 tempt=33.9 | NEUTRAL
ARBUSDT      trap=22.3 tempt=30.4 | NEUTRAL
ETHUSDT      trap=22.0 tempt=12.9 | NEUTRAL
ADAUSDT      trap=17.6 tempt=1.6 | NEUTRAL
TRUMPUSDT    trap=17.3 tempt=2.1 | NEUTRAL

Highest panic / exhaustion:
ENAUSDT      panic=54.1 | NEUTRAL
MUBARAKUSDT  panic=46.5 | NEUTRAL
ADAUSDT      panic=33.8 | NEUTRAL
WLDUSDT      panic=23.2 | NEUTRAL
ETHUSDT      panic=19.1 | NEUTRAL
