V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T01:15:01.132423+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=42.3 trap=26.5 squeeze=37.3 panic=2.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=39.6 trap=33.9 squeeze=40.2 panic=4.0 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=37.4 trap=40.9 squeeze=32.0 panic=7.7 | NEUTRAL | cov=6/6
XPLUSDT      tempt=30.0 trap=21.6 squeeze=37.3 panic=12.8 | NEUTRAL | cov=6/6
WLDUSDT      tempt=21.1 trap=21.7 squeeze=25.8 panic=26.0 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=40.9 tempt=37.4 | NEUTRAL
HEMIUSDT     trap=33.9 tempt=39.6 | NEUTRAL
ETHUSDT      trap=30.0 tempt=20.0 | NEUTRAL
TUTUSDT      trap=26.5 tempt=42.3 | NEUTRAL
WLDUSDT      trap=21.7 tempt=21.1 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=57.2 | NEUTRAL
ETHUSDT      panic=40.4 | NEUTRAL
BTCUSDT      panic=39.3 | NEUTRAL
ENAUSDT      panic=35.7 | NEUTRAL
FETUSDT      panic=27.4 | NEUTRAL
