V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T09:00:01.140535+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=50.7 trap=42.0 squeeze=44.9 panic=4.1 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=23.7 trap=28.3 squeeze=23.6 panic=11.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=20.9 trap=12.0 squeeze=5.8 panic=37.6 | NEUTRAL | cov=6/6
ADAUSDT      tempt=14.8 trap=27.4 squeeze=7.8 panic=14.4 | NEUTRAL | cov=6/6
SUIUSDT      tempt=13.6 trap=27.4 squeeze=6.3 panic=7.6 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=42.0 tempt=50.7 | EARLY_INTEREST
ETHUSDT      trap=28.3 tempt=23.7 | NEUTRAL
SUIUSDT      trap=27.4 tempt=13.6 | NEUTRAL
ADAUSDT      trap=27.4 tempt=14.8 | NEUTRAL
BTCUSDT      trap=19.2 tempt=8.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=38.1 | NEUTRAL
CHIPUSDT     panic=37.6 | NEUTRAL
TUTUSDT      panic=33.4 | NEUTRAL
APTUSDT      panic=15.0 | NEUTRAL
ADAUSDT      panic=14.4 | NEUTRAL
