V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T09:45:01.133345+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=61.8 trap=39.1 squeeze=49.1 panic=13.8 | EARLY_INTEREST | cov=6/6
ARBUSDT      tempt=36.6 trap=28.8 squeeze=24.6 panic=8.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=24.9 trap=34.7 squeeze=29.6 panic=24.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=21.1 trap=26.1 squeeze=21.4 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.1 trap=27.0 squeeze=8.2 panic=52.3 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=39.1 tempt=61.8 | EARLY_INTEREST
TUTUSDT      trap=34.7 tempt=24.9 | NEUTRAL
ARBUSDT      trap=28.8 tempt=36.6 | NEUTRAL
ETHUSDT      trap=27.0 tempt=20.1 | NEUTRAL
HEMIUSDT     trap=26.1 tempt=21.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=52.3 | NEUTRAL
BTCUSDT      panic=47.6 | NEUTRAL
SUIUSDT      panic=45.1 | NEUTRAL
APTUSDT      panic=36.2 | NEUTRAL
PROMUSDT     panic=31.9 | NEUTRAL
