V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T20:45:01.139003+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=56.4 trap=35.6 squeeze=27.9 panic=20.7 | EARLY_INTEREST | cov=6/6
PUMPUSDT     tempt=41.8 trap=23.2 squeeze=23.1 panic=19.6 | NEUTRAL | cov=6/6
DASHUSDT     tempt=26.0 trap=23.5 squeeze=28.8 panic=0.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=21.3 trap=15.3 squeeze=24.1 panic=9.3 | NEUTRAL | cov=6/6
BMTUSDT      tempt=11.7 trap=5.9 squeeze=13.6 panic=13.7 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=35.6 tempt=56.4 | EARLY_INTEREST
DASHUSDT     trap=23.5 tempt=26.0 | NEUTRAL
PUMPUSDT     trap=23.2 tempt=41.8 | NEUTRAL
ETHUSDT      trap=22.1 tempt=7.0 | NEUTRAL
BTCUSDT      trap=16.2 tempt=8.2 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=29.5 | NEUTRAL
ETHUSDT      panic=27.4 | NEUTRAL
ARBUSDT      panic=20.7 | EARLY_INTEREST
PUMPUSDT     panic=19.6 | NEUTRAL
0GUSDT       panic=19.1 | NEUTRAL
