V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T01:15:01.131097+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=50.6 trap=43.5 squeeze=36.9 panic=9.4 | EARLY_INTEREST | cov=6/6
0GUSDT       tempt=39.6 trap=45.4 squeeze=34.4 panic=11.9 | NEUTRAL | cov=6/6
POLUSDT      tempt=20.1 trap=7.7 squeeze=18.2 panic=10.4 | NEUTRAL | cov=6/6
BMTUSDT      tempt=19.3 trap=7.7 squeeze=15.3 panic=30.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=12.2 trap=4.6 squeeze=26.6 panic=20.1 | NEUTRAL | cov=6/6

Highest trap risk:
0GUSDT       trap=45.4 tempt=39.6 | NEUTRAL
ARBUSDT      trap=43.5 tempt=50.6 | EARLY_INTEREST
ETHUSDT      trap=24.7 tempt=8.1 | NEUTRAL
DASHUSDT     trap=21.5 tempt=10.2 | NEUTRAL
NEARUSDT     trap=19.2 tempt=3.4 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=30.2 | NEUTRAL
HEMIUSDT     panic=29.3 | NEUTRAL
GRAMUSDT     panic=25.8 | NEUTRAL
BTCUSDT      panic=21.9 | NEUTRAL
PROMUSDT     panic=20.1 | NEUTRAL
