V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T12:30:00.540231+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ENSOUSDT     tempt=19.3 trap=10.6 squeeze=0.3 panic=35.2 | NEUTRAL | cov=6/6
ONGUSDT      tempt=19.0 trap=18.6 squeeze=16.9 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=18.8 trap=13.7 squeeze=25.2 panic=8.5 | NEUTRAL | cov=6/6
PROMUSDT     tempt=17.6 trap=27.6 squeeze=36.9 panic=3.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.4 trap=9.8 squeeze=19.5 panic=6.1 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=27.6 tempt=17.6 | NEUTRAL
ETHUSDT      trap=25.7 tempt=8.5 | NEUTRAL
NEARUSDT     trap=21.7 tempt=14.2 | NEUTRAL
BTCUSDT      trap=21.0 tempt=9.3 | NEUTRAL
ONGUSDT      trap=18.6 tempt=19.0 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=35.2 | NEUTRAL
BTCUSDT      panic=24.5 | NEUTRAL
ETHUSDT      panic=15.6 | NEUTRAL
UNIUSDT      panic=11.3 | NEUTRAL
OPUSDT       panic=11.2 | NEUTRAL
