V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T08:45:01.134220+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
OPUSDT       tempt=28.8 trap=34.0 squeeze=25.1 panic=20.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.6 trap=23.7 squeeze=15.6 panic=43.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=21.6 trap=14.3 squeeze=25.1 panic=38.8 | NEUTRAL | cov=6/6
ARBUSDT      tempt=19.0 trap=10.9 squeeze=0.0 panic=85.9 | PANIC_EXHAUSTION_WATCH | cov=6/6
DASHUSDT     tempt=18.9 trap=21.8 squeeze=20.8 panic=36.5 | NEUTRAL | cov=6/6

Highest trap risk:
OPUSDT       trap=34.0 tempt=28.8 | NEUTRAL
NEARUSDT     trap=32.3 tempt=3.9 | NEUTRAL
UNIUSDT      trap=27.4 tempt=6.1 | NEUTRAL
CRVUSDT      trap=26.8 tempt=12.9 | NEUTRAL
0GUSDT       trap=24.8 tempt=7.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=85.9 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=54.7 | NEUTRAL
ETHUSDT      panic=43.3 | NEUTRAL
BTCUSDT      panic=38.8 | NEUTRAL
DASHUSDT     panic=36.5 | NEUTRAL
