V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T10:00:00.288921+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=21.0 trap=27.0 squeeze=9.9 panic=49.1 | NEUTRAL | cov=6/6
INJUSDT      tempt=9.5 trap=16.0 squeeze=8.2 panic=13.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=9.5 trap=7.2 squeeze=5.6 panic=9.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=8.8 trap=19.0 squeeze=12.0 panic=33.3 | NEUTRAL | cov=6/6
TIAUSDT      tempt=8.2 trap=24.6 squeeze=7.7 panic=17.7 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.0 tempt=21.0 | NEUTRAL
TIAUSDT      trap=24.6 tempt=8.2 | NEUTRAL
ICPUSDT      trap=24.4 tempt=4.6 | NEUTRAL
LINKUSDT     trap=23.2 tempt=2.6 | NEUTRAL
TAOUSDT      trap=20.5 tempt=2.2 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=49.1 | NEUTRAL
BTCUSDT      panic=33.3 | NEUTRAL
WLDUSDT      panic=27.4 | NEUTRAL
TAOUSDT      panic=24.1 | NEUTRAL
TIAUSDT      panic=17.7 | NEUTRAL
