V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T14:30:01.140634+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=49.6 trap=42.4 squeeze=57.6 panic=6.2 | NEUTRAL | cov=6/6
XPLUSDT      tempt=45.5 trap=32.4 squeeze=22.3 panic=27.4 | NEUTRAL | cov=6/6
INJUSDT      tempt=41.3 trap=38.1 squeeze=22.9 panic=15.6 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=31.7 trap=24.3 squeeze=37.2 panic=0.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.1 trap=30.7 squeeze=26.6 panic=0.8 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=42.4 tempt=49.6 | NEUTRAL
INJUSDT      trap=38.1 tempt=41.3 | NEUTRAL
XPLUSDT      trap=32.4 tempt=45.5 | NEUTRAL
ETHUSDT      trap=30.7 tempt=21.1 | NEUTRAL
SOPHUSDT     trap=28.6 tempt=13.2 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=52.5 | NEUTRAL
XPLUSDT      panic=27.4 | NEUTRAL
DASHUSDT     panic=26.9 | NEUTRAL
AEROUSDT     panic=15.7 | NEUTRAL
INJUSDT      panic=15.6 | NEUTRAL
