V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T09:15:00.280355+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
GIGGLEUSDT   tempt=59.9 trap=52.4 squeeze=37.8 panic=9.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=47.1 trap=40.2 squeeze=46.3 panic=6.2 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=46.1 trap=42.9 squeeze=22.4 panic=28.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.0 trap=27.8 squeeze=36.7 panic=15.5 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.5 trap=11.1 squeeze=35.4 panic=1.0 | NEUTRAL | cov=6/6

Highest trap risk:
GIGGLEUSDT   trap=52.4 tempt=59.9 | NEUTRAL
CAKEUSDT     trap=42.9 tempt=46.1 | NEUTRAL
MARSCOINUSDT trap=40.2 tempt=47.1 | NEUTRAL
ETHUSDT      trap=32.4 tempt=17.9 | NEUTRAL
TUTUSDT      trap=32.2 tempt=15.9 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=28.1 | NEUTRAL
ETHUSDT      panic=26.3 | NEUTRAL
NEARUSDT     panic=20.6 | NEUTRAL
ZENUSDT      panic=18.0 | NEUTRAL
BTCUSDT      panic=15.5 | NEUTRAL
