V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T16:45:00.277218+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=30.1 trap=40.3 squeeze=22.9 panic=2.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.1 trap=26.2 squeeze=14.3 panic=21.5 | NEUTRAL | cov=6/6
BNBUSDT      tempt=27.6 trap=33.6 squeeze=15.3 panic=5.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.3 trap=31.5 squeeze=13.8 panic=23.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=19.0 trap=29.6 squeeze=13.5 panic=3.1 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=40.3 tempt=30.1 | NEUTRAL
BNBUSDT      trap=33.6 tempt=27.6 | NEUTRAL
ETHUSDT      trap=31.5 tempt=19.3 | NEUTRAL
NEARUSDT     trap=29.6 tempt=19.0 | NEUTRAL
BTCUSDT      trap=26.2 tempt=30.1 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=48.4 | NEUTRAL
ZENUSDT      panic=33.7 | NEUTRAL
ETHUSDT      panic=23.9 | NEUTRAL
TUTUSDT      panic=22.6 | NEUTRAL
BTCUSDT      panic=21.5 | NEUTRAL
