V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T13:15:00.530163+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=47.8 trap=25.5 squeeze=45.5 panic=8.5 | NEUTRAL | cov=6/6
KATUSDT      tempt=39.6 trap=45.5 squeeze=23.7 panic=10.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=35.2 trap=35.5 squeeze=32.0 panic=2.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=33.6 trap=19.7 squeeze=28.3 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=26.1 trap=9.8 squeeze=18.6 panic=77.4 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
TAOUSDT      trap=51.8 tempt=20.8 | NEUTRAL
KATUSDT      trap=45.5 tempt=39.6 | NEUTRAL
ETHUSDT      trap=35.5 tempt=35.2 | NEUTRAL
NEARUSDT     trap=28.0 tempt=10.9 | NEUTRAL
IOSTUSDT     trap=25.5 tempt=47.8 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=77.4 | PANIC_EXHAUSTION_WATCH
DOTUSDT      panic=19.1 | NEUTRAL
BTCUSDT      panic=18.7 | NEUTRAL
PUMPUSDT     panic=18.1 | NEUTRAL
KATUSDT      panic=10.2 | NEUTRAL
