V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T23:30:01.145232+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=24.8 trap=14.3 squeeze=14.1 panic=8.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=24.0 trap=18.9 squeeze=25.6 panic=20.5 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.5 trap=26.9 squeeze=31.5 panic=22.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.4 trap=28.7 squeeze=31.5 panic=22.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=22.7 trap=9.0 squeeze=11.3 panic=50.0 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=28.7 tempt=23.4 | NEUTRAL
ETHUSDT      trap=26.9 tempt=23.5 | NEUTRAL
VTHOUSDT     trap=21.4 tempt=20.5 | NEUTRAL
BCHUSDT      trap=18.9 tempt=24.0 | NEUTRAL
SAGAUSDT     trap=17.5 tempt=8.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=52.5 | NEUTRAL
PUMPUSDT     panic=50.0 | NEUTRAL
SAHARAUSDT   panic=46.0 | NEUTRAL
牛来USDT       panic=42.5 | NEUTRAL
ZECUSDT      panic=38.7 | NEUTRAL
