V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T20:30:01.141897+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=41.3 trap=24.8 squeeze=48.7 panic=2.6 | NEUTRAL | cov=6/6
ONGUSDT      tempt=39.7 trap=25.5 squeeze=33.8 panic=10.7 | NEUTRAL | cov=6/6
TUTUSDT      tempt=26.5 trap=39.2 squeeze=22.3 panic=2.0 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.3 trap=27.5 squeeze=24.8 panic=8.1 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=16.8 trap=15.5 squeeze=20.8 panic=19.0 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=39.2 tempt=26.5 | NEUTRAL
ETHUSDT      trap=27.7 tempt=9.3 | NEUTRAL
UNIUSDT      trap=27.5 tempt=18.3 | NEUTRAL
ONGUSDT      trap=25.5 tempt=39.7 | NEUTRAL
PROMUSDT     trap=24.8 tempt=41.3 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=51.3 | NEUTRAL
ETHUSDT      panic=30.0 | NEUTRAL
BTCUSDT      panic=28.3 | NEUTRAL
GIGGLEUSDT   panic=19.0 | NEUTRAL
ZECUSDT      panic=18.0 | NEUTRAL
