V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T12:30:01.144101+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=24.6 trap=29.2 squeeze=21.5 panic=19.2 | NEUTRAL | cov=6/6
BMTUSDT      tempt=23.7 trap=16.5 squeeze=42.9 panic=8.1 | NEUTRAL | cov=6/6
POLUSDT      tempt=22.6 trap=27.1 squeeze=32.8 panic=23.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=18.4 trap=8.8 squeeze=15.8 panic=15.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.8 trap=16.5 squeeze=6.8 panic=52.2 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.2 tempt=24.6 | NEUTRAL
HEMIUSDT     trap=28.8 tempt=11.2 | NEUTRAL
POLUSDT      trap=27.1 tempt=22.6 | NEUTRAL
DASHUSDT     trap=20.4 tempt=6.4 | NEUTRAL
TRUMPUSDT    trap=17.8 tempt=3.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=52.2 | NEUTRAL
0GUSDT       panic=33.8 | NEUTRAL
TUTUSDT      panic=26.7 | NEUTRAL
ENAUSDT      panic=24.8 | NEUTRAL
TRUMPUSDT    panic=23.5 | NEUTRAL
