V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T11:00:00.536407+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=32.5 trap=27.3 squeeze=14.1 panic=25.1 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=28.7 trap=10.3 squeeze=32.1 panic=0.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=20.1 trap=25.2 squeeze=8.0 panic=28.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=18.1 trap=27.7 squeeze=10.3 panic=37.8 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=16.2 trap=14.2 squeeze=12.1 panic=15.4 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=27.7 tempt=18.1 | NEUTRAL
SOPHUSDT     trap=27.3 tempt=32.5 | NEUTRAL
ETHUSDT      trap=25.7 tempt=12.4 | NEUTRAL
TRUMPUSDT    trap=25.2 tempt=20.1 | NEUTRAL
DASHUSDT     trap=20.1 tempt=12.0 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=44.7 | NEUTRAL
BTCUSDT      panic=37.8 | NEUTRAL
ETHUSDT      panic=35.0 | NEUTRAL
TRUMPUSDT    panic=28.3 | NEUTRAL
UNIUSDT      panic=26.4 | NEUTRAL
