V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T18:45:00.532192+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ACEUSDT      tempt=59.0 trap=50.8 squeeze=43.1 panic=16.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.0 trap=9.4 squeeze=28.0 panic=18.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.5 trap=19.7 squeeze=0.0 panic=82.8 | PANIC_EXHAUSTION_WATCH | cov=6/6
ETHUSDT      tempt=11.9 trap=17.3 squeeze=0.0 panic=66.9 | NEUTRAL | cov=6/6
ONGUSDT      tempt=10.7 trap=4.0 squeeze=10.4 panic=8.2 | NEUTRAL | cov=6/6

Highest trap risk:
ACEUSDT      trap=50.8 tempt=59.0 | NEUTRAL
UNIUSDT      trap=19.7 tempt=12.5 | PANIC_EXHAUSTION_WATCH
DASHUSDT     trap=18.8 tempt=6.0 | NEUTRAL
ETHUSDT      trap=17.3 tempt=11.9 | NEUTRAL
OPUSDT       trap=12.1 tempt=5.5 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=82.8 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=66.9 | NEUTRAL
0GUSDT       panic=62.8 | NEUTRAL
DASHUSDT     panic=57.3 | NEUTRAL
BTCUSDT      panic=56.4 | NEUTRAL
