V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T22:30:01.139710+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FORMUSDT     tempt=35.6 trap=41.9 squeeze=38.2 panic=0.2 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.8 trap=28.3 squeeze=35.3 panic=13.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.8 trap=31.3 squeeze=31.5 panic=12.0 | NEUTRAL | cov=6/6
INJUSDT      tempt=22.2 trap=21.2 squeeze=22.3 panic=31.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=17.5 trap=15.6 squeeze=16.8 panic=2.2 | NEUTRAL | cov=6/6

Highest trap risk:
FORMUSDT     trap=41.9 tempt=35.6 | NEUTRAL
ETHUSDT      trap=31.3 tempt=24.8 | NEUTRAL
BTCUSDT      trap=28.3 tempt=25.8 | NEUTRAL
FFUSDT       trap=22.1 tempt=11.4 | NEUTRAL
HEMIUSDT     trap=21.4 tempt=12.3 | NEUTRAL

Highest panic / exhaustion:
INJUSDT      panic=31.8 | NEUTRAL
WLDUSDT      panic=19.4 | NEUTRAL
PROMUSDT     panic=16.8 | NEUTRAL
MARSCOINUSDT panic=16.3 | NEUTRAL
BTCUSDT      panic=13.4 | NEUTRAL
