V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T08:00:01.142058+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=68.1 trap=67.7 squeeze=48.0 panic=14.6 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
SOPHUSDT     tempt=28.5 trap=11.9 squeeze=42.3 panic=1.5 | NEUTRAL | cov=6/6
FORMUSDT     tempt=22.6 trap=17.9 squeeze=7.1 panic=19.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=18.8 trap=29.6 squeeze=13.8 panic=16.3 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=16.6 trap=25.4 squeeze=6.8 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=67.7 tempt=68.1 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      trap=29.6 tempt=18.8 | NEUTRAL
CAKEUSDT     trap=25.4 tempt=16.6 | NEUTRAL
BTCUSDT      trap=25.0 tempt=14.3 | NEUTRAL
AEROUSDT     trap=22.7 tempt=9.4 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=20.4 | NEUTRAL
CAKEUSDT     panic=20.0 | NEUTRAL
DASHUSDT     panic=19.7 | NEUTRAL
FORMUSDT     panic=19.2 | NEUTRAL
ETHUSDT      panic=16.3 | NEUTRAL
