V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T03:30:00.535786+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=22.7 trap=22.9 squeeze=18.6 panic=16.7 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=19.0 trap=15.5 squeeze=0.0 panic=87.1 | PANIC_EXHAUSTION_WATCH | cov=6/6
MARSCOINUSDT tempt=18.4 trap=26.7 squeeze=32.5 panic=18.6 | NEUTRAL | cov=6/6
ETHUSDT      tempt=15.6 trap=28.5 squeeze=11.2 panic=15.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=11.7 trap=20.1 squeeze=2.9 panic=27.7 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=42.8 tempt=7.0 | NEUTRAL
ETHUSDT      trap=28.5 tempt=15.6 | NEUTRAL
MARSCOINUSDT trap=26.7 tempt=18.4 | NEUTRAL
BTCUSDT      trap=22.9 tempt=22.7 | NEUTRAL
UNIUSDT      trap=20.1 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
SUSHIUSDT    panic=87.1 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=31.5 | NEUTRAL
UNIUSDT      panic=27.7 | NEUTRAL
ENAUSDT      panic=25.6 | NEUTRAL
ZENUSDT      panic=24.7 | NEUTRAL
