V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T02:15:00.528299+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=40.1 trap=18.3 squeeze=10.4 panic=28.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=35.5 trap=40.3 squeeze=19.4 panic=12.1 | NEUTRAL | cov=6/6
INJUSDT      tempt=28.6 trap=40.3 squeeze=11.8 panic=10.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=23.0 trap=14.9 squeeze=14.6 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=20.8 trap=29.1 squeeze=12.6 panic=20.6 | NEUTRAL | cov=6/6

Highest trap risk:
INJUSDT      trap=40.3 tempt=28.6 | NEUTRAL
FETUSDT      trap=40.3 tempt=35.5 | NEUTRAL
ETHUSDT      trap=29.1 tempt=20.8 | NEUTRAL
ICPUSDT      trap=27.5 tempt=5.5 | NEUTRAL
BTCUSDT      trap=24.1 tempt=18.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=31.4 | NEUTRAL
SOPHUSDT     panic=28.5 | NEUTRAL
ETHUSDT      panic=20.6 | NEUTRAL
ACEUSDT      panic=19.9 | NEUTRAL
FETUSDT      panic=12.1 | NEUTRAL
