V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T15:00:00.060764+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
IOSTUSDT     tempt=40.5 trap=22.5 squeeze=52.3 panic=0.1 | NEUTRAL | cov=6/6
ATOMUSDT     tempt=19.2 trap=18.5 squeeze=0.0 panic=66.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=18.1 trap=11.1 squeeze=37.3 panic=3.7 | NEUTRAL | cov=6/6
FFUSDT       tempt=14.6 trap=14.1 squeeze=20.0 panic=11.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=13.1 trap=22.1 squeeze=6.9 panic=24.9 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=25.3 tempt=5.2 | NEUTRAL
IOSTUSDT     trap=22.5 tempt=40.5 | NEUTRAL
ETHUSDT      trap=22.1 tempt=13.1 | NEUTRAL
INJUSDT      trap=19.3 tempt=9.9 | NEUTRAL
WLDUSDT      trap=19.1 tempt=2.8 | NEUTRAL

Highest panic / exhaustion:
ATOMUSDT     panic=66.2 | NEUTRAL
INJUSDT      panic=47.8 | NEUTRAL
BTCUSDT      panic=27.9 | NEUTRAL
ETHUSDT      panic=24.9 | NEUTRAL
WLDUSDT      panic=22.9 | NEUTRAL
