V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T04:15:01.141152+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKUSDT       tempt=65.8 trap=49.5 squeeze=54.2 panic=10.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=32.8 trap=23.4 squeeze=32.1 panic=21.7 | NEUTRAL | cov=6/6
AUCTIONUSDT  tempt=19.0 trap=12.0 squeeze=0.0 panic=54.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=10.9 trap=26.8 squeeze=11.0 panic=11.7 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=8.7 trap=5.0 squeeze=0.0 panic=34.3 | NEUTRAL | cov=6/6

Highest trap risk:
ZKUSDT       trap=49.5 tempt=65.8 | NEUTRAL
ETHUSDT      trap=26.8 tempt=10.9 | NEUTRAL
BTCUSDT      trap=23.4 tempt=32.8 | NEUTRAL
TRUMPUSDT    trap=17.0 tempt=2.1 | NEUTRAL
AUCTIONUSDT  trap=12.0 tempt=19.0 | NEUTRAL

Highest panic / exhaustion:
AUCTIONUSDT  panic=54.9 | NEUTRAL
ZKCUSDT      panic=34.3 | NEUTRAL
BMTUSDT      panic=32.6 | NEUTRAL
ENAUSDT      panic=31.4 | NEUTRAL
TRUMPUSDT    panic=30.0 | NEUTRAL
