V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T21:15:00.084993+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=75.6 trap=53.6 squeeze=49.5 panic=18.0 | FOMO_BUILDING | cov=6/6
IOSTUSDT     tempt=46.4 trap=36.6 squeeze=60.7 panic=4.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=28.2 trap=21.0 squeeze=25.7 panic=23.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.9 trap=23.6 squeeze=32.7 panic=10.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.7 trap=27.3 squeeze=31.0 panic=8.4 | NEUTRAL | cov=6/6

Highest trap risk:
SAHARAUSDT   trap=53.6 tempt=75.6 | FOMO_BUILDING
IOSTUSDT     trap=36.6 tempt=46.4 | NEUTRAL
ETHUSDT      trap=27.3 tempt=22.7 | NEUTRAL
SOPHUSDT     trap=26.5 tempt=14.3 | NEUTRAL
BTCUSDT      trap=23.6 tempt=23.9 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=42.9 | NEUTRAL
DOTUSDT      panic=28.2 | NEUTRAL
牛来USDT       panic=23.6 | NEUTRAL
XPLUSDT      panic=18.9 | NEUTRAL
SAHARAUSDT   panic=18.0 | FOMO_BUILDING
