V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T11:00:01.141509+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=71.3 trap=51.8 squeeze=52.0 panic=11.9 | FOMO_BUILDING | cov=6/6
ARBUSDT      tempt=28.7 trap=31.9 squeeze=27.9 panic=2.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=18.9 trap=14.6 squeeze=0.0 panic=25.1 | NEUTRAL | cov=6/6
ENAUSDT      tempt=17.2 trap=14.2 squeeze=3.8 panic=16.8 | NEUTRAL | cov=6/6
NEARUSDT     tempt=15.9 trap=31.2 squeeze=13.5 panic=4.5 | NEUTRAL | cov=6/6

Highest trap risk:
ONGUSDT      trap=51.8 tempt=71.3 | FOMO_BUILDING
ARBUSDT      trap=31.9 tempt=28.7 | NEUTRAL
NEARUSDT     trap=31.2 tempt=15.9 | NEUTRAL
UNIUSDT      trap=29.1 tempt=14.8 | NEUTRAL
ETHUSDT      trap=27.6 tempt=11.9 | NEUTRAL

Highest panic / exhaustion:
ENSOUSDT     panic=43.3 | NEUTRAL
OPUSDT       panic=25.1 | NEUTRAL
ETHUSDT      panic=22.3 | NEUTRAL
BTCUSDT      panic=21.8 | NEUTRAL
ENAUSDT      panic=16.8 | NEUTRAL
