V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T14:15:00.529805+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ADAUSDT      tempt=42.5 trap=42.4 squeeze=35.7 panic=3.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.4 trap=37.7 squeeze=37.7 panic=4.1 | NEUTRAL | cov=6/6
XPLUSDT      tempt=34.5 trap=41.6 squeeze=22.8 panic=2.6 | NEUTRAL | cov=6/6
EGLDUSDT     tempt=32.6 trap=26.2 squeeze=30.5 panic=0.9 | NEUTRAL | cov=6/6
APTUSDT      tempt=20.5 trap=26.8 squeeze=27.9 panic=7.8 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=42.4 tempt=42.5 | NEUTRAL
XPLUSDT      trap=41.6 tempt=34.5 | NEUTRAL
ETHUSDT      trap=37.7 tempt=39.4 | NEUTRAL
SUIUSDT      trap=30.5 tempt=14.8 | NEUTRAL
APTUSDT      trap=26.8 tempt=20.5 | NEUTRAL

Highest panic / exhaustion:
SUIUSDT      panic=14.1 | NEUTRAL
MUBARAKUSDT  panic=13.0 | NEUTRAL
CHIPUSDT     panic=10.3 | NEUTRAL
BMTUSDT      panic=8.7 | NEUTRAL
BTCUSDT      panic=8.3 | NEUTRAL
