V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T07:00:00.612997+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=63.7 trap=52.2 squeeze=39.1 panic=18.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=43.0 trap=52.3 squeeze=37.5 panic=8.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.8 trap=35.6 squeeze=34.8 panic=11.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=31.3 trap=51.9 squeeze=35.1 panic=2.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=24.9 trap=17.6 squeeze=34.1 panic=16.0 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=52.3 tempt=43.0 | NEUTRAL
NEARUSDT     trap=52.2 tempt=63.7 | NEUTRAL
UNIUSDT      trap=51.9 tempt=31.3 | NEUTRAL
ETHUSDT      trap=35.6 tempt=34.8 | NEUTRAL
TRUMPUSDT    trap=31.9 tempt=14.6 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=25.1 | NEUTRAL
NEARUSDT     panic=18.7 | NEUTRAL
NILUSDT      panic=16.6 | NEUTRAL
ZECUSDT      panic=16.0 | NEUTRAL
TUTUSDT      panic=15.8 | NEUTRAL
