V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T20:15:00.279456+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=39.3 trap=34.0 squeeze=18.7 panic=11.5 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=27.4 trap=15.4 squeeze=26.9 panic=8.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=25.0 trap=15.2 squeeze=26.9 panic=1.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.3 trap=26.2 squeeze=20.5 panic=1.8 | NEUTRAL | cov=6/6
ONGUSDT      tempt=11.9 trap=19.6 squeeze=10.9 panic=0.4 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=34.0 tempt=39.3 | NEUTRAL
ETHUSDT      trap=28.8 tempt=11.5 | NEUTRAL
BTCUSDT      trap=26.2 tempt=17.3 | NEUTRAL
TRUMPUSDT    trap=22.2 tempt=8.3 | NEUTRAL
ONGUSDT      trap=19.6 tempt=11.9 | NEUTRAL

Highest panic / exhaustion:
TRUMPUSDT    panic=22.0 | NEUTRAL
ARBUSDT      panic=15.4 | NEUTRAL
ACEUSDT      panic=14.5 | NEUTRAL
UNIUSDT      panic=11.5 | NEUTRAL
ENSOUSDT     panic=8.0 | NEUTRAL
