V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T00:00:01.164353+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=63.9 trap=62.8 squeeze=46.0 panic=18.3 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
CAKEUSDT     tempt=37.4 trap=40.2 squeeze=38.5 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=35.1 trap=32.2 squeeze=34.3 panic=7.8 | NEUTRAL | cov=6/6
XPLUSDT      tempt=32.3 trap=32.7 squeeze=25.9 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.1 trap=18.1 squeeze=39.7 panic=10.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=62.8 tempt=63.9 | DO_NOT_CHASE_LONG_TRAP
CAKEUSDT     trap=40.2 tempt=37.4 | NEUTRAL
UNIUSDT      trap=36.1 tempt=23.4 | NEUTRAL
XPLUSDT      trap=32.7 tempt=32.3 | NEUTRAL
ETHUSDT      trap=32.2 tempt=35.1 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=18.3 | DO_NOT_CHASE_LONG_TRAP
ARBUSDT      panic=13.0 | NEUTRAL
UNIUSDT      panic=12.3 | NEUTRAL
BTCUSDT      panic=10.4 | NEUTRAL
ZECUSDT      panic=9.3 | NEUTRAL
