V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T13:30:00.300424+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=30.8 trap=41.2 squeeze=34.2 panic=3.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.9 trap=31.6 squeeze=35.3 panic=10.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.6 trap=23.7 squeeze=33.6 panic=2.2 | NEUTRAL | cov=6/6
FETUSDT      tempt=19.1 trap=25.7 squeeze=26.1 panic=10.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.1 trap=23.3 squeeze=19.8 panic=6.8 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=41.2 tempt=30.8 | NEUTRAL
ETHUSDT      trap=31.6 tempt=25.9 | NEUTRAL
FETUSDT      trap=25.7 tempt=19.1 | NEUTRAL
PROMUSDT     trap=23.7 tempt=25.6 | NEUTRAL
BTCUSDT      trap=23.3 tempt=19.1 | NEUTRAL

Highest panic / exhaustion:
ZECUSDT      panic=21.3 | NEUTRAL
BMTUSDT      panic=19.9 | NEUTRAL
TRUMPUSDT    panic=18.1 | NEUTRAL
UNIUSDT      panic=15.2 | NEUTRAL
ZKCUSDT      panic=14.4 | NEUTRAL
