V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T02:45:01.139123+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BMTUSDT      tempt=29.8 trap=13.2 squeeze=35.5 panic=41.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=14.7 trap=38.2 squeeze=18.9 panic=4.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=9.2 trap=16.1 squeeze=12.3 panic=12.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=8.8 trap=3.4 squeeze=23.1 panic=21.0 | NEUTRAL | cov=6/6
POLUSDT      tempt=8.6 trap=4.6 squeeze=9.3 panic=24.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=38.2 tempt=14.7 | NEUTRAL
ETHUSDT      trap=22.3 tempt=6.4 | NEUTRAL
UNIUSDT      trap=20.9 tempt=7.3 | NEUTRAL
DASHUSDT     trap=18.7 tempt=7.6 | NEUTRAL
BTCUSDT      trap=16.1 tempt=9.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=41.5 | NEUTRAL
ARBUSDT      panic=41.0 | NEUTRAL
GRAMUSDT     panic=28.9 | NEUTRAL
0GUSDT       panic=26.2 | NEUTRAL
POLUSDT      panic=24.4 | NEUTRAL
