V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T10:45:00.313209+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=45.8 trap=25.1 squeeze=32.1 panic=6.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=37.4 trap=41.6 squeeze=35.4 panic=0.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=32.9 trap=41.2 squeeze=25.3 panic=1.5 | NEUTRAL | cov=6/6
OPUSDT       tempt=32.9 trap=42.2 squeeze=14.6 panic=12.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.8 trap=34.2 squeeze=36.6 panic=8.3 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=50.1 tempt=24.8 | NEUTRAL
OPUSDT       trap=42.2 tempt=32.9 | NEUTRAL
ARBUSDT      trap=41.6 tempt=37.4 | NEUTRAL
ENAUSDT      trap=41.2 tempt=32.9 | NEUTRAL
0GUSDT       trap=35.1 tempt=24.3 | NEUTRAL

Highest panic / exhaustion:
CRVUSDT      panic=21.3 | NEUTRAL
ENSOUSDT     panic=16.2 | NEUTRAL
OPUSDT       panic=12.2 | NEUTRAL
UNIUSDT      panic=10.5 | NEUTRAL
DASHUSDT     panic=10.2 | NEUTRAL
