V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T08:00:00.715476+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=27.1 trap=25.7 squeeze=37.5 panic=8.5 | NEUTRAL | cov=6/6
ICPUSDT      tempt=25.7 trap=36.5 squeeze=16.5 panic=1.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=22.6 trap=9.4 squeeze=29.7 panic=0.4 | NEUTRAL | cov=6/6
WLDUSDT      tempt=19.4 trap=23.0 squeeze=6.0 panic=16.0 | NEUTRAL | cov=6/6
COTIUSDT     tempt=16.4 trap=27.1 squeeze=18.1 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
ICPUSDT      trap=36.5 tempt=25.7 | NEUTRAL
COTIUSDT     trap=27.1 tempt=16.4 | NEUTRAL
MARSCOINUSDT trap=25.7 tempt=27.1 | NEUTRAL
WLDUSDT      trap=23.0 tempt=19.4 | NEUTRAL
ETHUSDT      trap=22.0 tempt=11.5 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=45.0 | NEUTRAL
TAOUSDT      panic=28.2 | NEUTRAL
TIAUSDT      panic=25.8 | NEUTRAL
ETHUSDT      panic=23.2 | NEUTRAL
INJUSDT      panic=20.0 | NEUTRAL
