V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T13:00:00.288068+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=38.6 trap=30.7 squeeze=36.4 panic=3.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.9 trap=34.7 squeeze=16.1 panic=13.1 | NEUTRAL | cov=6/6
KATUSDT      tempt=26.6 trap=33.2 squeeze=25.2 panic=6.1 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=17.7 trap=11.3 squeeze=4.9 panic=17.8 | NEUTRAL | cov=6/6
DOTUSDT      tempt=17.6 trap=24.8 squeeze=24.2 panic=8.3 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=48.6 tempt=17.4 | NEUTRAL
ETHUSDT      trap=34.7 tempt=34.9 | NEUTRAL
KATUSDT      trap=33.2 tempt=26.6 | NEUTRAL
BTCUSDT      trap=30.7 tempt=38.6 | NEUTRAL
NEARUSDT     trap=26.2 tempt=16.2 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=46.1 | NEUTRAL
PUMPUSDT     panic=17.8 | NEUTRAL
ETHUSDT      panic=13.1 | NEUTRAL
IOSTUSDT     panic=10.6 | NEUTRAL
MARSCOINUSDT panic=8.7 | NEUTRAL
