V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T15:45:00.281147+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=46.9 trap=34.7 squeeze=39.4 panic=10.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.5 trap=31.4 squeeze=33.4 panic=10.6 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=21.6 trap=21.9 squeeze=17.1 panic=6.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=19.2 trap=27.6 squeeze=17.3 panic=15.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.9 trap=21.0 squeeze=14.4 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=34.7 tempt=46.9 | NEUTRAL
ETHUSDT      trap=31.4 tempt=28.5 | NEUTRAL
TUTUSDT      trap=27.6 tempt=19.2 | NEUTRAL
ENSOUSDT     trap=21.9 tempt=21.6 | NEUTRAL
BTCUSDT      trap=21.0 tempt=11.9 | NEUTRAL

Highest panic / exhaustion:
NILUSDT      panic=53.8 | NEUTRAL
TRUMPUSDT    panic=41.3 | NEUTRAL
DEXEUSDT     panic=22.8 | NEUTRAL
CHIPUSDT     panic=19.9 | NEUTRAL
TUTUSDT      panic=15.9 | NEUTRAL
