V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T21:00:00.539170+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=37.0 trap=24.2 squeeze=39.5 panic=4.6 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=27.9 trap=16.9 squeeze=11.1 panic=23.2 | NEUTRAL | cov=6/6
ARBUSDT      tempt=27.7 trap=25.2 squeeze=16.0 panic=11.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=25.3 trap=9.6 squeeze=34.3 panic=2.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.5 trap=20.0 squeeze=26.0 panic=21.0 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=25.2 tempt=27.7 | NEUTRAL
PUMPUSDT     trap=24.2 tempt=37.0 | NEUTRAL
ETHUSDT      trap=21.8 tempt=6.2 | NEUTRAL
HEMIUSDT     trap=21.6 tempt=4.0 | NEUTRAL
BTCUSDT      trap=20.0 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=25.2 | NEUTRAL
ZKCUSDT      panic=23.2 | NEUTRAL
BTCUSDT      panic=21.0 | NEUTRAL
ENAUSDT      panic=19.5 | NEUTRAL
POLUSDT      panic=18.3 | NEUTRAL
