V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T11:30:00.746160+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=46.2 trap=24.2 squeeze=33.0 panic=9.0 | NEUTRAL | cov=6/6
FETUSDT      tempt=32.0 trap=38.5 squeeze=37.0 panic=3.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.9 trap=33.1 squeeze=34.1 panic=11.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=23.6 trap=34.6 squeeze=32.3 panic=6.7 | NEUTRAL | cov=6/6
DEXEUSDT     tempt=16.8 trap=27.5 squeeze=15.9 panic=4.2 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=38.5 tempt=32.0 | NEUTRAL
TAOUSDT      trap=34.6 tempt=23.6 | NEUTRAL
ETHUSDT      trap=33.1 tempt=24.9 | NEUTRAL
UNIUSDT      trap=31.6 tempt=14.3 | NEUTRAL
DEXEUSDT     trap=27.5 tempt=16.8 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=45.6 | NEUTRAL
BTCUSDT      panic=28.5 | NEUTRAL
WLDUSDT      panic=28.3 | NEUTRAL
UNIUSDT      panic=18.6 | NEUTRAL
ENAUSDT      panic=14.5 | NEUTRAL
