V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T12:00:00.543119+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=41.9 trap=51.7 squeeze=26.9 panic=1.5 | NEUTRAL | cov=6/6
TUTUSDT      tempt=31.2 trap=24.1 squeeze=12.1 panic=23.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=25.5 trap=35.5 squeeze=30.9 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=23.4 trap=21.0 squeeze=28.9 panic=1.6 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=20.8 trap=31.5 squeeze=23.7 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=51.7 tempt=41.9 | NEUTRAL
DASHUSDT     trap=35.5 tempt=25.5 | NEUTRAL
ZKCUSDT      trap=31.5 tempt=20.8 | NEUTRAL
ETHUSDT      trap=29.3 tempt=11.2 | NEUTRAL
TUTUSDT      trap=24.1 tempt=31.2 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=39.3 | NEUTRAL
BMTUSDT      panic=36.6 | NEUTRAL
TUTUSDT      panic=23.1 | NEUTRAL
ETHUSDT      panic=18.3 | NEUTRAL
ZKPUSDT      panic=15.5 | NEUTRAL
