V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T11:00:01.146809+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BCHUSDT      tempt=27.2 trap=17.9 squeeze=27.0 panic=21.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.6 trap=29.4 squeeze=26.6 panic=16.0 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=22.4 trap=26.2 squeeze=10.7 panic=51.2 | NEUTRAL | cov=6/6
HOLOUSDT     tempt=20.2 trap=10.2 squeeze=33.2 panic=33.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=14.6 trap=12.6 squeeze=29.3 panic=0.9 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=29.4 tempt=22.6 | NEUTRAL
SAGAUSDT     trap=26.2 tempt=22.4 | NEUTRAL
TAOUSDT      trap=21.6 tempt=6.8 | NEUTRAL
ETHUSDT      trap=21.3 tempt=6.4 | NEUTRAL
BCHUSDT      trap=17.9 tempt=27.2 | NEUTRAL

Highest panic / exhaustion:
SAGAUSDT     panic=51.2 | NEUTRAL
THEUSDT      panic=44.2 | NEUTRAL
HOLOUSDT     panic=33.6 | NEUTRAL
TAOUSDT      panic=32.6 | NEUTRAL
ETHUSDT      panic=26.3 | NEUTRAL
