V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T12:15:00.529283+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=52.8 trap=38.9 squeeze=40.6 panic=3.7 | EARLY_INTEREST | cov=6/6
MUBARAKUSDT  tempt=36.4 trap=43.6 squeeze=38.4 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=34.7 trap=29.2 squeeze=17.8 panic=18.1 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=27.0 trap=30.4 squeeze=21.0 panic=2.9 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.0 trap=11.8 squeeze=20.3 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
MUBARAKUSDT  trap=43.6 tempt=36.4 | NEUTRAL
XPLUSDT      trap=38.9 tempt=52.8 | EARLY_INTEREST
ETHUSDT      trap=33.7 tempt=24.3 | NEUTRAL
CHIPUSDT     trap=30.4 tempt=27.0 | NEUTRAL
BTCUSDT      trap=29.2 tempt=34.7 | NEUTRAL

Highest panic / exhaustion:
EGLDUSDT     panic=42.3 | NEUTRAL
BTCUSDT      panic=18.1 | NEUTRAL
TRUMPUSDT    panic=9.6 | NEUTRAL
TUTUSDT      panic=7.3 | NEUTRAL
ETHUSDT      panic=6.5 | NEUTRAL
