V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T12:15:00.062369+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=31.1 trap=18.3 squeeze=31.2 panic=1.4 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=19.4 trap=25.1 squeeze=10.5 panic=7.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=17.7 trap=29.4 squeeze=12.7 panic=22.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=16.1 trap=9.3 squeeze=27.8 panic=6.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=13.6 trap=30.1 squeeze=13.3 panic=9.9 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=30.1 tempt=13.6 | NEUTRAL
BTCUSDT      trap=29.4 tempt=17.7 | NEUTRAL
ETHUSDT      trap=26.6 tempt=10.7 | NEUTRAL
TRUMPUSDT    trap=25.1 tempt=19.4 | NEUTRAL
KATUSDT      trap=18.3 tempt=31.1 | NEUTRAL

Highest panic / exhaustion:
VTHOUSDT     panic=32.0 | NEUTRAL
DASHUSDT     panic=25.0 | NEUTRAL
ARBUSDT      panic=24.0 | NEUTRAL
BTCUSDT      panic=22.9 | NEUTRAL
PUMPUSDT     panic=19.5 | NEUTRAL
