V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T04:00:01.143400+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=54.6 trap=46.7 squeeze=41.6 panic=15.6 | EARLY_INTEREST | cov=6/6
CHIPUSDT     tempt=48.5 trap=29.5 squeeze=41.2 panic=16.2 | NEUTRAL | cov=6/6
TUTUSDT      tempt=16.5 trap=7.6 squeeze=9.3 panic=10.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.8 trap=21.2 squeeze=0.0 panic=52.4 | NEUTRAL | cov=6/6
BCHUSDT      tempt=9.4 trap=24.3 squeeze=12.4 panic=19.5 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=46.7 tempt=54.6 | EARLY_INTEREST
CHIPUSDT     trap=29.5 tempt=48.5 | NEUTRAL
ETHUSDT      trap=25.9 tempt=8.1 | NEUTRAL
BCHUSDT      trap=24.3 tempt=9.4 | NEUTRAL
UNIUSDT      trap=21.2 tempt=12.8 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=52.4 | NEUTRAL
FETUSDT      panic=51.2 | NEUTRAL
BTCUSDT      panic=36.5 | NEUTRAL
DEXEUSDT     panic=35.9 | NEUTRAL
WLDUSDT      panic=33.7 | NEUTRAL
