V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T12:00:00.536200+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=36.4 trap=43.9 squeeze=25.0 panic=9.1 | NEUTRAL | cov=6/6
ZENUSDT      tempt=33.1 trap=40.7 squeeze=25.1 panic=6.9 | NEUTRAL | cov=6/6
FETUSDT      tempt=19.8 trap=43.8 squeeze=18.6 panic=9.1 | NEUTRAL | cov=6/6
NOMUSDT      tempt=18.1 trap=23.0 squeeze=20.7 panic=2.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.5 trap=30.4 squeeze=24.0 panic=14.2 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=43.9 tempt=36.4 | NEUTRAL
FETUSDT      trap=43.8 tempt=19.8 | NEUTRAL
ZENUSDT      trap=40.7 tempt=33.1 | NEUTRAL
XPLUSDT      trap=35.7 tempt=12.1 | NEUTRAL
ETHUSDT      trap=30.4 tempt=17.5 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=57.3 | NEUTRAL
BTCUSDT      panic=15.7 | NEUTRAL
ETHUSDT      panic=14.2 | NEUTRAL
MARSCOINUSDT panic=13.6 | NEUTRAL
TUTUSDT      panic=13.0 | NEUTRAL
