V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T01:00:01.251573+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
POLUSDT      tempt=39.6 trap=35.7 squeeze=49.3 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=31.0 trap=45.0 squeeze=23.5 panic=4.0 | NEUTRAL | cov=6/6
BMTUSDT      tempt=25.9 trap=14.3 squeeze=37.8 panic=12.1 | NEUTRAL | cov=6/6
0GUSDT       tempt=25.6 trap=31.6 squeeze=12.5 panic=14.4 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.0 trap=26.1 squeeze=4.6 panic=17.2 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=45.0 tempt=31.0 | NEUTRAL
POLUSDT      trap=35.7 tempt=39.6 | NEUTRAL
0GUSDT       trap=31.6 tempt=25.6 | NEUTRAL
NEARUSDT     trap=31.2 tempt=20.9 | NEUTRAL
ETHUSDT      trap=27.9 tempt=16.1 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=53.7 | NEUTRAL
ETHUSDT      panic=27.6 | NEUTRAL
BTCUSDT      panic=26.1 | NEUTRAL
GRAMUSDT     panic=25.4 | NEUTRAL
HEMIUSDT     panic=17.3 | NEUTRAL
