V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T06:30:01.176356+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SAHARAUSDT   tempt=37.6 trap=21.9 squeeze=31.1 panic=15.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=26.4 trap=15.3 squeeze=34.5 panic=0.0 | NEUTRAL | cov=6/6
牛来USDT       tempt=23.5 trap=20.5 squeeze=34.8 panic=1.9 | NEUTRAL | cov=6/6
BCHUSDT      tempt=23.2 trap=18.1 squeeze=5.8 panic=63.6 | NEUTRAL | cov=6/6
SAGAUSDT     tempt=18.5 trap=23.7 squeeze=19.1 panic=10.9 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=30.7 tempt=15.0 | NEUTRAL
TAOUSDT      trap=30.0 tempt=8.7 | NEUTRAL
ETHUSDT      trap=28.2 tempt=16.2 | NEUTRAL
SAGAUSDT     trap=23.7 tempt=18.5 | NEUTRAL
SAHARAUSDT   trap=21.9 tempt=37.6 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=63.6 | NEUTRAL
TAOUSDT      panic=30.9 | NEUTRAL
IOSTUSDT     panic=23.9 | NEUTRAL
BTCUSDT      panic=23.6 | NEUTRAL
ETHUSDT      panic=23.4 | NEUTRAL
