V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T09:00:00.130038+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=59.2 trap=35.5 squeeze=28.8 panic=32.0 | EARLY_INTEREST | cov=6/6
SOPHUSDT     tempt=40.2 trap=28.2 squeeze=50.0 panic=0.0 | NEUTRAL | cov=6/6
DASHUSDT     tempt=20.8 trap=14.9 squeeze=21.3 panic=24.3 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=11.0 trap=8.2 squeeze=15.7 panic=7.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=10.9 trap=23.4 squeeze=12.6 panic=25.0 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=35.5 tempt=59.2 | EARLY_INTEREST
FORMUSDT     trap=31.3 tempt=6.1 | NEUTRAL
SOPHUSDT     trap=28.2 tempt=40.2 | NEUTRAL
ETHUSDT      trap=26.2 tempt=8.8 | NEUTRAL
DOTUSDT      trap=24.3 tempt=7.6 | NEUTRAL

Highest panic / exhaustion:
XPLUSDT      panic=32.0 | EARLY_INTEREST
BTCUSDT      panic=25.0 | NEUTRAL
DASHUSDT     panic=24.3 | NEUTRAL
FORMUSDT     panic=23.9 | NEUTRAL
INJUSDT      panic=23.2 | NEUTRAL
