V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T00:00:00.107812+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
KATUSDT      tempt=54.7 trap=49.0 squeeze=43.8 panic=7.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.5 trap=32.6 squeeze=37.2 panic=10.9 | NEUTRAL | cov=6/6
牛来USDT       tempt=31.6 trap=27.4 squeeze=17.1 panic=8.1 | NEUTRAL | cov=6/6
DOTUSDT      tempt=30.9 trap=33.6 squeeze=30.0 panic=1.8 | NEUTRAL | cov=6/6
FORMUSDT     tempt=30.8 trap=28.7 squeeze=22.7 panic=7.2 | NEUTRAL | cov=6/6

Highest trap risk:
KATUSDT      trap=49.0 tempt=54.7 | NEUTRAL
ETHUSDT      trap=33.7 tempt=24.4 | NEUTRAL
DOTUSDT      trap=33.6 tempt=30.9 | NEUTRAL
BTCUSDT      trap=32.6 tempt=38.5 | NEUTRAL
FORMUSDT     trap=28.7 tempt=30.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=61.5 | NEUTRAL
IOSTUSDT     panic=20.0 | NEUTRAL
XPLUSDT      panic=14.1 | NEUTRAL
MARSCOINUSDT panic=12.6 | NEUTRAL
BTCUSDT      panic=10.9 | NEUTRAL
