V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T03:30:00.227900+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=39.5 trap=29.7 squeeze=14.8 panic=25.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=28.4 trap=33.8 squeeze=14.7 panic=27.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=25.0 trap=35.6 squeeze=15.2 panic=4.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.5 trap=30.0 squeeze=13.5 panic=24.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=22.2 trap=13.5 squeeze=32.4 panic=4.0 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=35.6 tempt=25.0 | NEUTRAL
ETHUSDT      trap=33.8 tempt=28.4 | NEUTRAL
BTCUSDT      trap=30.0 tempt=22.5 | NEUTRAL
XPLUSDT      trap=29.7 tempt=39.5 | NEUTRAL
SAHARAUSDT   trap=15.4 tempt=3.1 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=27.5 | NEUTRAL
牛来USDT       panic=25.8 | NEUTRAL
XPLUSDT      panic=25.8 | NEUTRAL
BTCUSDT      panic=24.7 | NEUTRAL
IOSTUSDT     panic=23.6 | NEUTRAL
