V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T21:15:00.531043+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=24.7 trap=29.6 squeeze=14.9 panic=1.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=22.0 trap=11.2 squeeze=30.5 panic=12.1 | NEUTRAL | cov=6/6
FETUSDT      tempt=20.8 trap=25.0 squeeze=23.2 panic=16.4 | NEUTRAL | cov=6/6
BICOUSDT     tempt=20.7 trap=18.7 squeeze=35.6 panic=2.3 | NEUTRAL | cov=6/6
EDENUSDT     tempt=20.0 trap=22.1 squeeze=25.4 panic=24.2 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=29.6 tempt=24.7 | NEUTRAL
FETUSDT      trap=25.0 tempt=20.8 | NEUTRAL
ETHUSDT      trap=24.4 tempt=7.0 | NEUTRAL
HEMIUSDT     trap=22.2 tempt=3.6 | NEUTRAL
EDENUSDT     trap=22.1 tempt=20.0 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=31.4 | NEUTRAL
EDENUSDT     panic=24.2 | NEUTRAL
MOVRUSDT     panic=21.5 | NEUTRAL
ETHUSDT      panic=20.1 | NEUTRAL
WLDUSDT      panic=17.5 | NEUTRAL
