V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T15:30:01.139465+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=40.2 trap=39.4 squeeze=39.9 panic=0.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=25.0 trap=11.9 squeeze=19.0 panic=38.0 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=23.3 trap=23.6 squeeze=25.2 panic=9.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.9 trap=20.5 squeeze=19.5 panic=5.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.2 trap=29.4 squeeze=19.0 panic=5.2 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=46.7 tempt=16.0 | NEUTRAL
DASHUSDT     trap=39.4 tempt=40.2 | NEUTRAL
ETHUSDT      trap=29.4 tempt=16.2 | NEUTRAL
TRUMPUSDT    trap=23.6 tempt=23.3 | NEUTRAL
BTCUSDT      trap=20.5 tempt=16.9 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=38.0 | NEUTRAL
MARSCOINUSDT panic=31.7 | NEUTRAL
TRUMPUSDT    panic=9.3 | NEUTRAL
PROMUSDT     panic=8.5 | NEUTRAL
ZROUSDT      panic=6.4 | NEUTRAL
