V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T11:15:01.138738+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=74.4 trap=65.0 squeeze=53.4 panic=18.0 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
FETUSDT      tempt=41.4 trap=36.7 squeeze=40.8 panic=0.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=38.2 trap=36.2 squeeze=37.0 panic=14.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=36.2 trap=29.0 squeeze=36.8 panic=12.1 | NEUTRAL | cov=6/6
NILUSDT      tempt=30.2 trap=23.0 squeeze=14.2 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=65.0 tempt=74.4 | DO_NOT_CHASE_LONG_TRAP
FETUSDT      trap=36.7 tempt=41.4 | NEUTRAL
ETHUSDT      trap=36.2 tempt=38.2 | NEUTRAL
BTCUSDT      trap=29.0 tempt=36.2 | NEUTRAL
TUTUSDT      trap=27.0 tempt=18.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=36.2 | NEUTRAL
ZKPUSDT      panic=34.6 | NEUTRAL
ZKCUSDT      panic=23.7 | NEUTRAL
UNIUSDT      panic=18.0 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      panic=14.8 | NEUTRAL
