V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T19:45:01.131814+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=34.5 trap=19.6 squeeze=20.3 panic=6.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=30.9 trap=18.3 squeeze=26.9 panic=5.6 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=18.3 trap=16.2 squeeze=24.8 panic=7.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.6 trap=30.4 squeeze=13.8 panic=18.3 | NEUTRAL | cov=6/6
ZECUSDT      tempt=15.3 trap=4.7 squeeze=20.5 panic=26.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=30.4 tempt=16.6 | NEUTRAL
BTCUSDT      trap=24.7 tempt=15.0 | NEUTRAL
UNIUSDT      trap=21.3 tempt=3.1 | NEUTRAL
TUTUSDT      trap=19.6 tempt=34.5 | NEUTRAL
PUMPUSDT     trap=18.4 tempt=15.1 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=35.0 | NEUTRAL
ONGUSDT      panic=34.1 | NEUTRAL
ZECUSDT      panic=26.6 | NEUTRAL
DEXEUSDT     panic=22.4 | NEUTRAL
BTCUSDT      panic=20.0 | NEUTRAL
