V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T15:15:00.528391+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=17.3 trap=5.4 squeeze=7.3 panic=33.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=16.4 trap=16.8 squeeze=35.0 panic=7.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=11.9 trap=17.6 squeeze=13.1 panic=22.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=9.7 trap=21.7 squeeze=13.1 panic=22.9 | NEUTRAL | cov=6/6
SUSHIUSDT    tempt=7.2 trap=11.9 squeeze=5.3 panic=4.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=21.7 tempt=9.7 | NEUTRAL
NEARUSDT     trap=19.7 tempt=3.1 | NEUTRAL
UNIUSDT      trap=18.2 tempt=4.5 | NEUTRAL
BTCUSDT      trap=17.6 tempt=11.9 | NEUTRAL
MARSCOINUSDT trap=16.8 tempt=16.4 | NEUTRAL

Highest panic / exhaustion:
ZAMAUSDT     panic=53.0 | NEUTRAL
NEARUSDT     panic=43.9 | NEUTRAL
COTIUSDT     panic=35.0 | NEUTRAL
ARBUSDT      panic=33.0 | NEUTRAL
ETHUSDT      panic=22.9 | NEUTRAL
