V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T10:30:01.171629+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLFIUSDT     tempt=31.1 trap=7.7 squeeze=12.9 panic=64.2 | NEUTRAL | cov=6/6
THEUSDT      tempt=21.3 trap=19.1 squeeze=1.5 panic=58.7 | NEUTRAL | cov=6/6
牛来USDT       tempt=12.7 trap=17.2 squeeze=31.4 panic=4.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=6.6 trap=24.7 squeeze=9.1 panic=29.5 | NEUTRAL | cov=6/6
ZECUSDT      tempt=5.4 trap=1.3 squeeze=19.9 panic=20.0 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=24.7 tempt=6.6 | NEUTRAL
SAGAUSDT     trap=20.7 tempt=3.0 | NEUTRAL
TAOUSDT      trap=20.0 tempt=0.0 | NEUTRAL
ETHUSDT      trap=19.5 tempt=5.2 | NEUTRAL
THEUSDT      trap=19.1 tempt=21.3 | NEUTRAL

Highest panic / exhaustion:
WLFIUSDT     panic=64.2 | NEUTRAL
THEUSDT      panic=58.7 | NEUTRAL
IOSTUSDT     panic=58.1 | NEUTRAL
TAOUSDT      panic=43.6 | NEUTRAL
BCHUSDT      panic=36.2 | NEUTRAL
