V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T01:45:00.279663+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=68.0 trap=62.8 squeeze=45.4 panic=15.3 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
TUTUSDT      tempt=43.5 trap=30.4 squeeze=29.5 panic=12.1 | NEUTRAL | cov=6/6
ARBUSDT      tempt=43.3 trap=46.4 squeeze=38.1 panic=8.8 | NEUTRAL | cov=6/6
ACEUSDT      tempt=30.6 trap=17.7 squeeze=26.5 panic=5.8 | NEUTRAL | cov=6/6
SUIUSDT      tempt=27.7 trap=34.4 squeeze=12.4 panic=8.3 | NEUTRAL | cov=6/6

Highest trap risk:
FILUSDT      trap=62.8 tempt=68.0 | DO_NOT_CHASE_LONG_TRAP
ARBUSDT      trap=46.4 tempt=43.3 | NEUTRAL
SUIUSDT      trap=34.4 tempt=27.7 | NEUTRAL
ASTERUSDT    trap=31.6 tempt=14.2 | NEUTRAL
ETHUSDT      trap=31.0 tempt=20.6 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=19.4 | NEUTRAL
FILUSDT      panic=15.3 | DO_NOT_CHASE_LONG_TRAP
ADAUSDT      panic=14.4 | NEUTRAL
BTCUSDT      panic=13.5 | NEUTRAL
TUTUSDT      panic=12.1 | NEUTRAL
